fecha,Depósitos del tesoro en pesos,Depósitos del tesoro en usd
2025-11-17,-279975.46,-104.82
2025-11-14,-142459.47,97.22
2025-11-13,-295.56,0.0
2025-11-12,-34194.96,19.89
2025-11-11,-363.47,0.0
2025-11-10,895928.04,-1.31
2025-11-07,-0.68,-809.69
2025-11-05,-1169418.95,761.77
2025-11-04,-2.07,-7.62
2025-11-03,-110434.54,63.89
2025-10-31,-4524656.61,12.6
2025-10-30,395.05,-3.97
2025-10-29,-46.68,-0.83
2025-10-28,-1221172.18,7.0
2025-10-27,-709479.52,-22.7
2025-10-24,209.62,0.0
2025-10-23,-280.59,-0.29
2025-10-22,233.85,-0.01
2025-10-21,-186.63,-17.63
2025-10-20,-45.82,-38.8
2025-10-17,-2120606.35,-31.48
2025-10-16,-51.83,-0.1
2025-10-15,244.75,-240.44
2025-10-14,-167315.64,120.23
2025-10-13,-434.72,0.0
2025-10-09,11861.42,-8.31
2025-10-08,502894.97,-352.08
2025-10-07,400462.18,-280.0
2025-10-06,693783.2,-491.07
2025-10-03,337821.59,-238.32
2025-10-02,292642.46,-105.75
2025-10-01,730517.35,-543.51
2025-09-30,1666957.94,-99.4
2025-09-29,-683951.41,209.57
2025-09-26,-1816907.17,1263.37
2025-09-25,-373441.13,261.22
2025-09-24,25304.05,-19.0
2025-09-23,-115512.7,84.7
2025-09-22,-1486.67,-16.04
2025-09-19,84.57,0.0
2025-09-18,1015.45,-19.0
2025-09-17,-999.74,21.84
2025-09-16,1011.59,-0.12
2025-09-15,75.45,-430.22
2025-09-12,-630941.28,-0.03
2025-09-11,-218.12,-0.05
2025-09-10,-5753.32,-0.15
2025-09-09,31167.46,-26.74
2025-09-08,48676.78,-38.65
2025-09-05,389314.45,-285.0
2025-09-04,73221.99,-44.18
2025-09-03,-46570.79,34.25
2025-09-02,270742.53,-238.19
2025-09-01,22381.45,-16.5
2025-08-29,960548.86,-23.42
2025-08-28,-52657.43,37.76
2025-08-27,36081.94,-26.97
2025-08-26,67240.3,-49.5
2025-08-25,-1048934.79,6.2
2025-08-22,-42038.85,-24.86
2025-08-21,69590.4,-126.39
2025-08-20,31232.21,-24.02
2025-08-19,3722115.92,21.36
2025-08-18,-5796459.2,-53.5
2025-08-14,243.25,-62.39
2025-08-13,-4973.74,18.63
2025-08-12,41923.98,-32.18
2025-08-11,37406.96,-2040.22
2025-08-08,-11951.08,-0.14
2025-08-07,33.79,0.61
2025-08-06,-39.47,-716.77
2025-08-05,0.0,-1.88
2025-08-04,-17.87,2075.33
2025-08-01,-38546.09,0.2
2025-07-31,-2796670.91,-65.42
2025-07-30,121.18,-29.4
2025-07-29,102.06,1199.09
2025-07-28,-39226.55,21.85
2025-07-25,-56611.38,-0.3
2025-07-24,-37288.03,30.0
2025-07-23,-205593.1,13.42
2025-07-22,-9896.0,-0.1
2025-07-21,-61150.56,25.01
2025-07-18,4255049.97,627.42
2025-07-17,-50178.49,40.0
2025-07-16,-61793.54,46.16
2025-07-15,-342681.76,105.62
2025-07-14,-63996.68,48.78
2025-07-11,-2302.87,0.0
2025-07-10,5621232.21,-1653.46
2025-07-08,-23808.88,-2554.66
2025-07-07,-4876.03,-10.6
2025-07-04,-9858.52,0.0
2025-07-03,-245006.86,200.0
2025-07-02,-55.05,-0.03
2025-07-01,-0.05,-15.28
2025-06-30,-4291255.03,-2.73
2025-06-27,-15.66,86.1
2025-06-26,-59953.22,24.46
2025-06-25,-671.03,-4.77
2025-06-24,-304.83,-5.21
2025-06-23,-174703.23,603.27
2025-06-19,-12263.77,53.17
2025-06-18,780315.34,-31.06
2025-06-17,-21.92,-1.06
2025-06-13,-8229.77,-119.09
2025-06-12,5240.45,-1.06
2025-06-11,-331.25,0.0
2025-06-10,9.7,76.56
2025-06-09,49.76,-5.4
2025-06-06,-1501.83,-5.01
2025-06-05,1.93,0.0
2025-06-04,-806.38,998.52
2025-06-03,73.01,0.0
2025-06-02,-282.27,-54.46
2025-05-30,632773.53,43.25
2025-05-29,-19.56,-0.02
2025-05-28,-12112.08,-2.51
2025-05-27,-457.67,-13.3
2025-05-26,386.73,-1.57
2025-05-23,-1854389.57,134.93
2025-05-22,-119.71,-0.28
2025-05-21,-90.71,-0.17
2025-05-20,-337289.19,-17.83
2025-05-19,8954.55,-22.83
2025-05-16,1378872.64,0.0
2025-05-15,-12067.87,-299.11
2025-05-14,12636.21,-0.59
2025-05-13,-154.47,500.0
2025-05-12,10.58,-4.69
2025-05-09,-1378555.14,-0.02
2025-05-08,300.99,-1.29
2025-05-07,-258.24,-16.55
2025-05-06,296.45,-12649.47
2025-05-05,-8.19,-28.32
2025-04-30,-328.68,-27.92
2025-04-29,-67.35,-0.84
2025-04-28,-2240812.43,1.79
2025-04-25,11975524.94,-2.61
2025-04-24,515.48,18.36
2025-04-23,308.48,-63.76
2025-04-22,76.33,-37.7
2025-04-21,-7395.57,54.81
2025-04-16,-1609520.93,1481.61
2025-04-15,-48.22,12149.83
2025-04-14,-2306.47,-3.98
2025-04-11,2632.29,-33.45
2025-04-10,-316362.95,-0.06
2025-04-09,316656.49,-0.01
2025-04-08,-46.57,0.0
2025-04-07,-1764.9,-4.1
2025-04-04,-2118.0,-0.04
2025-04-03,203.19,-10.32
2025-04-01,-68.06,-25.18
2025-03-31,-530327.47,-164.49
2025-03-28,-213.95,-122.79
2025-03-27,-365.82,-43.27
2025-03-26,71.02,-58.54
2025-03-25,-150.55,-0.64
2025-03-21,-8.16,-7.21
2025-03-20,291.62,-14.12
2025-03-19,37.14,-0.02
2025-03-18,11.2,-21.99
2025-03-17,440.05,-357.57
2025-03-14,-146733.82,-2.42
2025-03-13,3124.35,-0.3
2025-03-12,64.32,-0.15
2025-03-11,11.42,-1.17
2025-03-10,14.7,-12.66
2025-03-07,130.16,0.0
2025-03-06,-3783.63,-0.86
2025-03-05,4001.41,0.0
2025-02-28,2638910.93,-44.23
2025-02-27,-530898.27,495.58
2025-02-26,280.0,-0.09
2025-02-25,-1885.59,-0.33
2025-02-24,-899602.02,-5.24
2025-02-21,736.97,-76.85
2025-02-20,-116.38,-0.01
2025-02-19,-2787.57,-20.3
2025-02-18,-81.1,-101.02
2025-02-17,2996.06,-0.14
2025-02-14,-1430401.98,-4.6
2025-02-13,2201224.17,-0.03
2025-02-12,-1294.59,-4.38
2025-02-11,4237.56,0.0
2025-02-10,139.32,-52.5
2025-02-07,-924.43,0.0
2025-02-06,907.45,-610.32
2025-02-05,63.65,0.44
2025-02-04,-4.92,-2.38
2025-02-03,-35.79,0.0
2025-01-31,-2208643.82,-67.49
2025-01-30,61.9,-28.75
2025-01-29,51.44,-0.77
2025-01-28,-69.54,0.0
2025-01-27,-21.52,-7.54
2025-01-24,283.4,-0.02
2025-01-23,-201.68,-154.71
2025-01-22,-2273.85,0.0
2025-01-21,781.86,-4.43
2025-01-20,10.59,0.0
2025-01-17,1795377.82,0.0
2025-01-16,239.05,-37.6
2025-01-15,-1040747.2,836.22
2025-01-14,594.64,-0.74
2025-01-13,-57.25,-0.48
2025-01-10,168.84,-1.18
2025-01-09,11.43,-1699.04
2025-01-08,23.81,-1589.5
2025-01-07,283.8,-23.2
2025-01-06,-5561.69,-11.38
2025-01-03,-103.6,0.0
2025-01-02,-337674.59,-18.01
2024-12-30,-301.62,-11.04
2024-12-27,-3766.71,-3.5
2024-12-26,3727.98,2.77
2024-12-23,-719.5,94.34
2024-12-20,485.06,214.0
2024-12-19,-1591.99,144.54
2024-12-18,-1532658.84,1455.57
2024-12-17,-1448.62,329.77
2024-12-16,595.39,-114.45
2024-12-13,-786648.89,175.24
2024-12-12,726.83,55.95
2024-12-11,70.0,199.96
2024-12-10,113.79,-24.25
2024-12-09,28.06,-5.34
2024-12-06,-233.94,0.0
2024-12-05,-19.3,0.0
2024-12-04,180.97,-1.12
2024-12-03,94.37,0.0
2024-12-02,-14874.08,-77.99
2024-11-29,1590382.49,-7.17
2024-11-28,-187.57,0.0
2024-11-27,201.39,636.96
2024-11-26,75.14,-1.69
2024-11-25,-2995899.1,2811.77
2024-11-22,-679.77,-0.06
2024-11-21,942.14,-0.32
2024-11-20,-6320.05,-18.27
2024-11-19,-811506.94,-5.99
2024-11-15,-7327.95,-310.67
2024-11-14,7376.53,-0.55
2024-11-13,298.06,-0.05
2024-11-12,-168.6,-2.5
2024-11-11,-1378650.35,0.0
2024-11-08,168.95,-1.49
2024-11-07,-1.36,-759.54
2024-11-05,44.72,-40.77
2024-11-04,-48.11,-15.17
2024-11-01,-216.02,-0.2
2024-10-31,-1224045.77,529.19
2024-10-30,92.62,-4.02
2024-10-29,-2434.52,-0.93
2024-10-28,-30445.08,-6.54
2024-10-25,-332.8,-1.21
2024-10-24,292.14,0.23
2024-10-23,-377.34,-0.41
2024-10-22,-8.54,-0.25
2024-10-21,343.01,-31.28
2024-10-18,46.08,-39.36
2024-10-17,-7823.58,-31.97
2024-10-16,54.73,-0.34
2024-10-15,-559718.25,372.08
2024-10-14,836259.8,-3.82
2024-10-10,95.38,-0.35
2024-10-09,178.78,-0.22
2024-10-08,50.57,0.24
2024-10-07,-3248.54,-4.89
2024-10-04,415.45,-1055.88
2024-10-03,-97.77,-3.31
2024-10-02,31.37,-0.27
2024-10-01,-8.22,-27.77
2024-09-30,-2338679.97,-263.94
2024-09-27,513.72,46.2
2024-09-26,-299.55,-41.65
2024-09-25,282.98,-16.96
2024-09-24,-2420.91,-0.5
2024-09-23,-555.18,-7.99
2024-09-20,-234.22,-16.51
2024-09-19,240.7,0.25
2024-09-18,256.74,-35.3
2024-09-17,104.24,-21.62
2024-09-16,250.5,-357.49
2024-09-13,24190.86,-0.8
2024-09-12,-1467700.29,1528.48
2024-09-11,1514.59,-1.04
2024-09-10,-39.9,0.07
2024-09-09,1015.65,-14.04
2024-09-06,-0.35,-0.79
2024-09-05,0.2,0.17
2024-09-04,-519.43,-4.56
2024-09-03,524.63,-40.29
2024-09-02,-85.02,0.0
2024-08-30,891766.43,-13.97
2024-08-29,168.01,-0.25
2024-08-28,54.56,-0.41
2024-08-27,-747.51,-0.56
2024-08-26,393.42,-10.62
2024-08-23,-12115.98,-0.39
2024-08-22,-27.62,-0.64
2024-08-21,299.95,-79.31
2024-08-20,-6461.52,-1.07
2024-08-19,-19421.65,-20.37
2024-08-16,78500.46,-1.08
2024-08-15,-55.31,-106.2
2024-08-14,-170599.1,-1.47
2024-08-13,2911.99,0.04
2024-08-12,87.71,-6.59
2024-08-09,292.19,-10.77
2024-08-08,-242.44,0.15
2024-08-07,129.2,-0.22
2024-08-06,-140.09,-802.87
2024-08-05,-2.1,651.51
2024-08-02,288.22,2.16
2024-08-01,-185.82,-4.55
2024-07-31,-357.83,-73.07
2024-07-30,-27131.83,119.38
2024-07-29,-1594.77,-10.46
2024-07-26,668888.8,-6.41
2024-07-25,-369.87,-159.07
2024-07-24,-495.63,0.12
2024-07-23,382.44,-0.59
2024-07-22,224.47,-3.88
2024-07-19,-5221.01,-27.7
2024-07-18,5557.73,-0.04
2024-07-17,-511.45,2.1
2024-07-16,296.34,-674.33
2024-07-15,-5120.11,-142.58
2024-07-12,3191395.12,1.86
2024-07-11,89.42,0.34
2024-07-10,194.91,-966.51
2024-07-08,-155.52,-1624.81
2024-07-05,-3695.67,-12.31
2024-07-04,-3499858.64,3822.36
2024-07-03,-183.92,1.4
2024-07-02,263.39,-1.5
2024-07-01,2759693.24,-35.37
2024-06-28,1601.3,-30.93
2024-06-27,112.82,0.42
2024-06-26,26.37,-6.16
2024-06-25,-219.09,-0.71
2024-06-24,-397.18,-61.02
2024-06-19,-5158.44,-2.51
2024-06-18,-8986.46,739.58
2024-06-14,232746.58,-140.91
2024-06-13,-18209.19,-1.29
2024-06-12,-1650.18,-0.73
2024-06-11,1010.6,0.02
2024-06-10,-195479.98,-26.07
2024-06-07,28.09,-5.51
2024-06-06,15.21,0.04
2024-06-05,19.9,-1.67
2024-06-04,-18.86,-0.85
2024-06-03,-190054.18,144.21
2024-05-31,3520347.83,196.41
2024-05-30,-563639.91,-29.45
2024-05-29,3.28,-0.22
2024-05-28,-23.77,-16.64
2024-05-27,111.35,-1.6
2024-05-24,-864.44,-2.35
2024-05-23,1707221.85,0.01
2024-05-22,192.1,-0.17
2024-05-21,340.65,11.79
2024-05-20,8165729.26,-44.04
2024-05-17,-2128.03,-0.56
2024-05-16,26.15,0.35
2024-05-15,-336113.38,95.18
2024-05-14,5719.98,-0.51
2024-05-13,-3.84,-1.09
2024-05-10,-452.6,-0.36
2024-05-09,-427261.52,-0.17
2024-05-08,206121.15,-1.7
2024-05-07,16.51,-17.3
2024-05-06,-94.64,-844.84
2024-05-03,77.72,1.23
2024-05-02,222.13,0.14
2024-04-30,-117405.05,-1847.18
2024-04-29,-20786.53,-19.09
2024-04-26,-298.58,-0.31
2024-04-25,-239.43,-0.16
2024-04-24,159.76,1.27
2024-04-23,-0.23,-2.5
2024-04-22,-2.85,-38.53
2024-04-19,367.26,-1.21
2024-04-18,-7010.55,-21.9
2024-04-17,-6800.31,-31.76
2024-04-16,-1713955.21,1972.35
2024-04-15,2321867.93,66.11
2024-04-12,104.86,-6.92
2024-04-11,-590.46,-5.5
2024-04-10,-6.39,-3.0
2024-04-09,-50.2,1.3
2024-04-08,71.2,-4.57
2024-04-05,-8151.7,-0.7
2024-04-04,298.42,2.95
2024-04-03,-15272.4,-10.65
2024-03-27,-112754.61,0.04
2024-03-26,-291413.35,-198.1
2024-03-25,788746.14,-57.34
2024-03-22,-1654.24,-4.59
2024-03-21,333.3,2.33
2024-03-20,-181502.66,-17.66
2024-03-19,-3387.71,-2.41
2024-03-18,3653.63,-43.64
2024-03-15,56103.33,-347.81
2024-03-14,-818.3,-3.92
2024-03-13,1085.73,-0.22
2024-03-12,134.83,-0.75
2024-03-11,-127.55,-11.0
2024-03-08,255.77,-1.42
2024-03-07,-252.93,1.58
2024-03-06,-5.31,0.37
2024-03-05,40.77,-0.47
2024-03-04,44.26,-3.65
2024-03-01,-51.1,-42.4
2024-02-29,-442.31,0.62
2024-02-28,143744.48,-1.81
2024-02-27,-978.51,-0.34
2024-02-26,1046.05,-3.94
2024-02-23,-40462.28,-1.17
2024-02-22,-625026.16,746.97
2024-02-21,-400.43,-82.23
2024-02-20,167128.48,-20.6
2024-02-19,-102315.87,113.76
2024-02-16,-2451.36,0.38
2024-02-15,-402.51,-110.56
2024-02-14,-250706.83,104.51
2024-02-09,-800.22,-11.52
2024-02-08,875.63,-1.01
2024-02-07,-17.61,1.5
2024-02-06,-50.92,-799.14
2024-02-05,-33000.02,25.5
2024-02-02,0.99,4.25
2024-02-01,3848.07,-967.71
2024-01-31,-469.87,2636.38
2024-01-30,200.85,-30.75
2024-01-29,-110184.47,97.72
2024-01-26,-21415.73,-4.62
2024-01-25,-580.87,-166.53
2024-01-24,584.64,0.0
2024-01-23,437.27,0.0
2024-01-22,-150553.83,179.25
2024-01-19,462.93,-4.46
2024-01-18,421834.95,0.0
2024-01-17,-74.68,-21.4
2024-01-16,290.01,-135.91
2024-01-15,-88596.78,103.17
2024-01-12,-1565.86,-0.75
2024-01-11,1758.32,-0.97
2024-01-10,1579.31,-0.06
2024-01-09,396.41,-588.34
2024-01-08,-380.1,647.6
2024-01-05,-9635.67,0.0
2024-01-04,-7507.32,-2.19
2024-01-03,-493.17,0.0
